3 16 -28.120615482330322 20.68403959274292 16.00000023841858 -28.120615482330322 19.315959215164185 16.00000023841858 -32.00000047683716 20.0 16.00000023841858
3 16 -28.120615482330322 20.68403959274292 16.00000023841858 -31.532089710235596 21.285574436187744 16.00000023841858 -30.347297191619873 21.969616413116455 16.00000023841858
3 16 -29.000000953674316 21.732051372528076 16.00000023841858 -28.120615482330322 20.68403959274292 16.00000023841858 -30.347297191619873 21.969616413116455 16.00000023841858
3 16 -35.999999046325684 20.0 16.00000023841858 -35.93174695968628 21.476292610168457 16.00000023841858 -20.0 35.999999046325684 16.00000023841858
3 16 -34.322612285614014 27.131812572479248 16.00000023841858 -21.476292610168457 35.93174695968628 16.00000023841858 -35.93174695968628 21.476292610168457 16.00000023841858
3 16 -32.956035137176514 22.694783210754395 16.00000023841858 -35.999999046325684 20.0 16.00000023841858 -20.0 35.999999046325684 16.00000023841858
3 16 -23.729889392852783 31.444966793060303 16.00000023841858 -30.36907434463501 23.982937335968018 16.00000023841858 -31.78295373916626 23.58065366744995 16.00000023841858
3 16 -31.78295373916626 23.58065366744995 16.00000023841858 -32.956035137176514 22.694783210754395 16.00000023841858 -20.0 35.999999046325684 16.00000023841858
3 16 -22.956035137176514 27.305216789245605 16.00000023841858 -27.58946180343628 23.19206953048706 16.00000023841858 -28.905348777770996 23.84730339050293 16.00000023841858
3 16 -21.78295373916626 26.41934633255005 16.00000023841858 -26.599130630493164 22.105729579925537 16.00000023841858 -27.58946180343628 23.19206953048706 16.00000023841858
3 16 -20.36907434463501 26.017062664031982 16.00000023841858 -26.068108081817627 20.734999179840088 16.00000023841858 -26.599130630493164 22.105729579925537 16.00000023841858
3 16 -23.729889392852783 28.555033206939697 16.00000023841858 -28.905348777770996 23.84730339050293 16.00000023841858 -30.36907434463501 23.982937335968018 16.00000023841858
3 16 -24.000000953674316 30.0 16.00000023841858 -23.729889392852783 28.555033206939697 16.00000023841858 -30.36907434463501 23.982937335968018 16.00000023841858
3 16 -23.729889392852783 31.444966793060303 16.00000023841858 -24.000000953674316 30.0 16.00000023841858 -30.36907434463501 23.982937335968018 16.00000023841858
3 16 -22.956035137176514 32.694783210754395 16.00000023841858 -23.729889392852783 31.444966793060303 16.00000023841858 -31.78295373916626 23.58065366744995 16.00000023841858
3 16 -23.729889392852783 28.555033206939697 16.00000023841858 -22.956035137176514 27.305216789245605 16.00000023841858 -28.905348777770996 23.84730339050293 16.00000023841858
3 16 -22.956035137176514 27.305216789245605 16.00000023841858 -21.78295373916626 26.41934633255005 16.00000023841858 -27.58946180343628 23.19206953048706 16.00000023841858
3 16 -31.824142932891846 30.779130458831787 16.00000023841858 -27.131812572479248 34.322612285614014 16.00000023841858 -34.322612285614014 27.131812572479248 16.00000023841858
3 16 -30.779130458831787 31.824142932891846 16.00000023841858 -29.642155170440674 32.76827573776245 16.00000023841858 -31.824142932891846 30.779130458831787 16.00000023841858
3 16 -29.642155170440674 32.76827573776245 16.00000023841858 -27.131812572479248 34.322612285614014 16.00000023841858 -31.824142932891846 30.779130458831787 16.00000023841858
3 16 -28.422913551330566 33.60347509384155 16.00000023841858 -27.131812572479248 34.322612285614014 16.00000023841858 -29.642155170440674 32.76827573776245 16.00000023841858
3 16 -27.30682134628296 38.6174750328064 23.253531455993652 -28.67767572402954 38.01937818527222 0.0 -28.67767572402954 38.01937818527222 23.21916103363037
3 16 -30.0 37.32050895690918 23.183879852294922 -31.266400814056396 36.52477502822876 4.000000059604645 -31.266400814056396 36.52477502822876 23.147883415222168
3 16 -28.67767572402954 38.01937818527222 23.21916103363037 -30.0 37.32050895690918 4.000000059604645 -30.0 37.32050895690918 23.183879852294922
3 16 -27.131812572479248 34.322612285614014 16.00000023841858 -21.476292610168457 35.93174695968628 16.00000023841858 -34.322612285614014 27.131812572479248 16.00000023841858
3 16 -21.476292610168457 35.93174695968628 16.00000023841858 -20.0 35.999999046325684 16.00000023841858 -35.93174695968628 21.476292610168457 16.00000023841858
3 16 -22.956035137176514 32.694783210754395 16.00000023841858 -31.78295373916626 23.58065366744995 16.00000023841858 -20.0 35.999999046325684 16.00000023841858
3 16 -25.89510440826416 39.111456871032715 23.286795616149902 -27.30682134628296 38.6174750328064 0.0 -27.30682134628296 38.6174750328064 23.253531455993652
3 16 -24.450418949127197 39.498558044433594 23.318772315979004 -25.89510440826416 39.111456871032715 0.0 -25.89510440826416 39.111456871032715 23.286795616149902
3 16 -25.77986717224121 34.91955518722534 16.00000023841858 -21.476292610168457 35.93174695968628 16.00000023841858 -27.131812572479248 34.322612285614014 16.00000023841858
3 16 -39.498558044433594 24.450418949127197 22.793397903442383 -39.77661609649658 22.980844974517822 22.762889862060547 -18.26238751411438 15.633200407028198 23.010149002075195
3 16 -39.111456871032715 25.89510440826416 22.825376987457275 -39.498558044433594 24.450418949127197 22.793397903442383 -18.26238751411438 15.633200407028198 23.010149002075195
3 16 -38.6174750328064 27.30682134628296 22.858643531799316 -39.111456871032715 25.89510440826416 22.825376987457275 -18.26238751411438 15.633200407028198 23.010149002075195
3 16 -38.01937818527222 28.67767572402954 22.89301633834839 -38.6174750328064 27.30682134628296 22.858643531799316 -18.26238751411438 15.633200407028198 23.010149002075195
3 16 -37.32050895690918 30.0 22.92829990386963 -38.01937818527222 28.67767572402954 22.89301633834839 -18.26238751411438 15.633200407028198 23.010149002075195
3 16 -37.32050895690918 30.0 22.92829990386963 -17.33051896095276 16.801726818084717 23.046815395355225 -36.52477502822876 31.266400814056396 22.964298725128174
3 16 -35.636630058288574 32.469797134399414 23.000810146331787 -36.52477502822876 31.266400814056396 22.964298725128174 -17.33051896095276 16.801726818084717 23.046815395355225
3 16 -34.66103792190552 33.603453636169434 23.03762912750244 -35.636630058288574 32.469797134399414 23.000810146331787 -17.33051896095276 16.801726818084717 23.046815395355225
3 16 -33.603453636169434 34.66103792190552 23.0745530128479 -34.66103792190552 33.603453636169434 23.03762912750244 -17.33051896095276 16.801726818084717 23.046815395355225
3 16 -17.33051896095276 16.801726818084717 23.046815395355225 -37.32050895690918 30.0 22.92829990386963 -18.26238751411438 15.633200407028198 23.010149002075195
3 16 -33.603453636169434 34.66103792190552 23.0745530128479 -16.234898567199707 17.818315029144287 23.08368682861328 -32.469797134399414 35.636630058288574 23.111371994018555
3 16 -31.266400814056396 36.52477502822876 23.147883415222168 -32.469797134399414 35.636630058288574 23.111371994018555 -16.234898567199707 17.818315029144287 23.08368682861328
3 16 -30.0 37.32050895690918 23.183879852294922 -31.266400814056396 36.52477502822876 23.147883415222168 -16.234898567199707 17.818315029144287 23.08368682861328
3 16 -28.67767572402954 38.01937818527222 23.21916103363037 -30.0 37.32050895690918 23.183879852294922 -16.234898567199707 17.818315029144287 23.08368682861328
3 16 -16.234898567199707 17.818315029144287 23.08368682861328 -27.30682134628296 38.6174750328064 23.253531455993652 -28.67767572402954 38.01937818527222 23.21916103363037
3 16 -20.0 -10.0 22.5323224067688 -20.0 10.0 0.0 -20.0 10.0 22.881476879119873
3 16 -26.599130630493164 17.89427161216736 16.00000023841858 -22.322611808776855 15.131813287734985 16.00000023841858 -22.919554710388184 13.779866695404053 16.00000023841858
3 16 -26.599130630493164 17.89427161216736 16.00000023841858 -21.603474617004395 16.422914266586304 16.00000023841858 -22.322611808776855 15.131813287734985 16.00000023841858
3 16 -19.824142456054688 18.77912998199463 16.00000023841858 -26.068108081817627 19.265002012252808 16.00000023841858 -26.068108081817627 20.734999179840088 16.00000023841858
3 16 -26.068108081817627 19.265002012252808 16.00000023841858 -20.768275260925293 17.642154693603516 16.00000023841858 -21.603474617004395 16.422914266586304 16.00000023841858
3 16 -19.824142456054688 18.77912998199463 16.00000023841858 -20.768275260925293 17.642154693603516 16.00000023841858 -26.068108081817627 19.265002012252808 16.00000023841858
3 16 -20.0 10.0 22.881476879119873 -19.88830804824829 11.490422487258911 4.000000059604645 -19.88830804824829 11.490422487258911 22.909445762634277
3 16 -19.88830804824829 11.490422487258911 22.909445762634277 -19.555728435516357 12.94755220413208 4.000000059604645 -19.555728435516357 12.94755220413208 22.940688133239746
3 16 -19.555728435516357 12.94755220413208 22.940688133239746 -19.00968909263611 14.33883786201477 4.000000059604645 -19.00968909263611 14.33883786201477 22.974507808685303
3 16 -19.00968909263611 14.33883786201477 22.974507808685303 -18.26238751411438 15.633200407028198 4.000000059604645 -18.26238751411438 15.633200407028198 23.010149002075195
3 16 -18.26238751411438 15.633200407028198 23.010149002075195 -17.33051896095276 16.801726818084717 4.000000059604645 -17.33051896095276 16.801726818084717 23.046815395355225
3 16 -17.33051896095276 16.801726818084717 23.046815395355225 -16.234898567199707 17.818315029144287 4.000000059604645 -16.234898567199707 17.818315029144287 23.08368682861328
3 16 -16.234898567199707 17.818315029144287 23.08368682861328 -15.0 18.66025447845459 4.000000059604645 -15.0 18.66025447845459 23.119940757751465
3 16 -15.0 18.66025447845459 23.119940757751465 -13.65341067314148 19.3087375164032 4.000000059604645 -13.65341067314148 19.3087375164032 23.15476655960083
3 16 -13.65341067314148 19.3087375164032 23.15476655960083 -12.225209474563599 19.749279022216797 4.000000059604645 -12.225209474563599 19.749279022216797 23.187384605407715
3 16 -12.225209474563599 19.749279022216797 23.187384605407715 -10.747300386428833 19.97203826904297 0.0 -10.747300386428833 19.97203826904297 23.21707248687744
3 16 -10.747300386428833 19.97203826904297 23.21707248687744 -10.0 19.97203826904297 0.0 -10.0 19.97203826904297 23.230116367340088
3 16 -10.0 19.97203826904297 23.230116367340088 -10.0 20.0 0.0 -10.0 20.0 23.230602741241455
3 16 -24.685699939727783 7.210562825202942 22.750990390777588 -25.506885051727295 6.0203468799591064 22.71587610244751 -20.0 10.0 22.881476879119873
3 16 -24.17327642440796 8.562801480293274 22.783541679382324 -24.685699939727783 7.210562825202942 22.750990390777588 -20.0 10.0 22.881476879119873
3 16 -23.999390602111816 9.998477101325989 22.811639308929443 -24.17327642440796 8.562801480293274 22.783541679382324 -20.0 10.0 22.881476879119873
3 16 -23.999390602111816 9.998477101325989 22.811639308929443 -20.0 10.0 22.881476879119873 -24.687399864196777 12.786390781402588 22.84830093383789
3 16 -25.509307384490967 13.976607322692871 22.85473346710205 -24.687399864196777 12.786390781402588 22.84830093383789 -19.555728435516357 12.94755220413208 22.940688133239746
3 16 -24.687399864196777 12.786390781402588 22.84830093383789 -20.0 10.0 22.881476879119873 -19.88830804824829 11.490422487258911 22.909445762634277
3 16 -24.687399864196777 12.786390781402588 22.84830093383789 -19.88830804824829 11.490422487258911 22.909445762634277 -19.555728435516357 12.94755220413208 22.940688133239746
3 16 -10.0 19.97203826904297 23.230116367340088 -10.0 20.0 23.230602741241455 -10.747300386428833 19.97203826904297 23.21707248687744
3 16 -20.36907434463501 26.017062664031982 16.00000023841858 -19.824142456054688 18.77912998199463 16.00000023841858 -26.068108081817627 20.734999179840088 16.00000023841858
3 16 -21.78295373916626 26.41934633255005 16.00000023841858 -20.36907434463501 26.017062664031982 16.00000023841858 -26.599130630493164 22.105729579925537 16.00000023841858
3 16 -18.99999976158142 31.732051372528076 16.00000023841858 -20.347297191619873 28.030383586883545 16.00000023841858 -21.532089710235596 28.714425563812256 16.00000023841858
3 16 -18.77912998199463 19.824142456054688 16.00000023841858 -19.824142456054688 18.77912998199463 16.00000023841858 -18.9053475856781 26.15269660949707 16.00000023841858
3 16 -17.642154693603516 20.768275260925293 16.00000023841858 -18.77912998199463 19.824142456054688 16.00000023841858 -18.9053475856781 26.15269660949707 16.00000023841858
3 16 -20.36907434463501 26.017062664031982 16.00000023841858 -18.9053475856781 26.15269660949707 16.00000023841858 -19.824142456054688 18.77912998199463 16.00000023841858
3 16 -18.9053475856781 26.15269660949707 16.00000023841858 -17.58946180343628 26.80793046951294 16.00000023841858 -17.642154693603516 20.768275260925293 16.00000023841858
3 16 -16.422914266586304 21.603474617004395 16.00000023841858 -17.642154693603516 20.768275260925293 16.00000023841858 -17.58946180343628 26.80793046951294 16.00000023841858
3 16 -15.131813287734985 22.322611808776855 16.00000023841858 -16.422914266586304 21.603474617004395 16.00000023841858 -17.58946180343628 26.80793046951294 16.00000023841858
3 16 -18.99999976158142 28.267948627471924 16.00000023841858 -20.347297191619873 28.030383586883545 16.00000023841858 -18.99999976158142 31.732051372528076 16.00000023841858
3 16 -18.120614290237427 29.31596040725708 16.00000023841858 -18.99999976158142 28.267948627471924 16.00000023841858 -18.120614290237427 30.68403959274292 16.00000023841858
3 16 -16.59913182258606 27.894270420074463 16.00000023841858 -15.131813287734985 22.322611808776855 16.00000023841858 -17.58946180343628 26.80793046951294 16.00000023841858
3 16 -21.532089710235596 31.285574436187744 16.00000023841858 -21.532089710235596 28.714425563812256 16.00000023841858 -22.000000476837158 30.0 16.00000023841858
3 16 -21.532089710235596 31.285574436187744 16.00000023841858 -20.347297191619873 31.969616413116455 16.00000023841858 -21.532089710235596 28.714425563812256 16.00000023841858
3 16 -20.347297191619873 31.969616413116455 16.00000023841858 -18.99999976158142 31.732051372528076 16.00000023841858 -21.532089710235596 28.714425563812256 16.00000023841858
3 16 -20.0 35.999999046325684 16.00000023841858 -21.78295373916626 33.58065366744995 16.00000023841858 -22.956035137176514 32.694783210754395 16.00000023841858
3 16 -20.0 35.999999046325684 16.00000023841858 -20.36907434463501 33.98293733596802 16.00000023841858 -21.78295373916626 33.58065366744995 16.00000023841858
3 16 -22.980844974517822 39.77661609649658 23.34927797317505 -24.450418949127197 39.498558044433594 0.0 -24.450418949127197 39.498558044433594 23.318772315979004
3 16 -21.494600772857666 39.94407653808594 23.378143310546875 -22.980844974517822 39.77661609649658 0.0 -22.980844974517822 39.77661609649658 23.34927797317505
